title,location,price,bedrooms,bathrooms,toilets,property_type,url
3-bedroom Apartment,"Ikoyi, Lagos","₦30,000,000 per annum",3,3,3,3 bedroom flat / apartment for rent,https://nigeriapropertycentre.com/for-rent/flats-apartments/lagos/ikoyi/3249915-3-bedroom-apartment
"76.43sqm Of Office Space, In A Topnotch Location","Glover Road, Old Ikoyi, Ikoyi, Lagos","₦400,000 per square meter / per annum",0,1,1,Office space for rent,https://nigeriapropertycentre.com/for-rent/commercial/offices/lagos/ikoyi/old-ikoyi/2380579-7643sqm-of-office-space-in-a-topnotch-location
Luxury Office Space Measuring 300sqms,"Old Ikoyi, Ikoyi, Lagos","₦400,000 per square meter / per annum",0,2,3,Office space for rent,https://nigeriapropertycentre.com/for-rent/commercial/offices/lagos/ikoyi/old-ikoyi/2380617-luxury-office-space-measuring-300sqms
New 300sqm Office Space,"Ikoyi, Lagos","₦400,000 per square meter / per annum",0,0,0,Office space for rent,https://nigeriapropertycentre.com/for-rent/commercial/offices/lagos/ikoyi/2425033-new-300sqm-office-space
Luxury Mini Flat,"Ikoyi, Lagos","₦9,000,000 per annum",1,2,2,1 bedroom mini flat (room and parlour) for rent,https://nigeriapropertycentre.com/for-rent/flats-apartments/mini-flats/lagos/ikoyi/2440225-luxury-mini-flat
"1 Bedroom With Guest Toilet, Ensuite Room And  Fully Serviced","Old Ikoyi, Ikoyi, Lagos","₦6,500,000 per annum",1,1,2,1 bedroom mini flat (room and parlour) for rent,https://nigeriapropertycentre.com/for-rent/flats-apartments/mini-flats/lagos/ikoyi/old-ikoyi/2441351-1-bedroom-with-guest-toilet-ensuite-room-and-fully-serviced
4 Bedroom Detached Duplex,"Banana Island, Ikoyi, Lagos","₦150,000,000 per annum",4,4,5,4 bedroom detached duplex for rent,https://nigeriapropertycentre.com/for-rent/houses/detached-duplexes/lagos/ikoyi/banana-island/2417284-4-bedroom-detached-duplex
4 Bedroom Semi  Detached Duplex,"Dolphin Estate, Ikoyi, Lagos","₦18,000,000 per annum",4,6,6,4 bedroom semi-detached duplex for rent,https://nigeriapropertycentre.com/for-rent/houses/semi-detached-duplexes/lagos/ikoyi/2343434-4-bedroom-semi-detached-duplex
3 Bedroom Apartment,"Ikoyi, Lagos","$80,000 per annum 
approx. ₦110,918,430",3,3,4,3 bedroom flat / apartment for rent,https://nigeriapropertycentre.com/for-rent/flats-apartments/lagos/ikoyi/2368792-3-bedroom-apartment
Luxury 4 Bedroom Apartment + Bq + Pool + Gym + Tennis,"Banana Island, Ikoyi, Lagos","₦64,990,000 per annum",4,4,5,4 bedroom flat / apartment for rent,https://nigeriapropertycentre.com/for-rent/flats-apartments/lagos/ikoyi/banana-island/2377887-luxury-4-bedroom-apartment-bq-pool-gym-tennis
3 Bedroom Apartment +bq+ Tennis Pool,"Banana Island, Ikoyi, Lagos","₦39,990,000 per annum",3,3,4,3 bedroom flat / apartment for rent,https://nigeriapropertycentre.com/for-rent/flats-apartments/lagos/ikoyi/banana-island/2382468-3-bedroom-apartment-bq-tennis-pool
"3 Bedroom Apartments With Bq, Pool, Gym,24 Hours Power","Banana Island, Ikoyi, Lagos","₦35,000,000 per annum",3,2,3,3 bedroom flat / apartment for rent,https://nigeriapropertycentre.com/for-rent/flats-apartments/lagos/ikoyi/banana-island/2321862-3-bedroom-apartments-with-bq-pool-gym24-hours-power
Luxury 4 Bedroom Apartment + Bq + Tennis Pool Gym,"Banana Island, Ikoyi, Lagos","₦60,000,000 per annum",4,4,5,4 bedroom flat / apartment for rent,https://nigeriapropertycentre.com/for-rent/flats-apartments/lagos/ikoyi/banana-island/2400588-luxury-4-bedroom-apartment-bq-tennis-pool-gym
"Furnished 2 Bedroom Apartment With Bq, Swimming Pool, Gym, Lawn Tennis","Old Ikoyi, Ikoyi, Lagos","$35,000 per annum 
approx. ₦48,526,813",2,2,3,2 bedroom flat / apartment for rent,https://nigeriapropertycentre.com/for-rent/flats-apartments/lagos/ikoyi/old-ikoyi/2223804-furnished-2-bedroom-apartment-with-bq-swimming-pool-gym-lawn-tennis
